id,imdb_score_binned
174,175,1
175,176,2
176,177,3
177,178,2
178,179,2
179,180,3
180,181,1
181,182,3
182,183,2
183,184,3
184,185,2
185,186,1
186,187,2
187,188,2
188,189,2
189,190,2
190,191,2
191,192,2
192,193,3
193,194,2
194,195,1
195,196,2
196,197,1
197,198,2
198,199,2
199,200,2
200,201,2
201,202,3
202,203,2
203,204,2
204,205,2
205,206,2
206,207,2
207,208,2
208,209,2
209,210,2
210,211,0
211,212,3
212,213,3
213,214,2
214,215,3
215,216,2
216,217,3
217,218,2
218,219,3
219,220,2
220,221,2
221,222,2
222,223,2
223,224,2
224,225,2
225,226,3
226,227,1
227,228,2
228,229,3
229,230,2
230,231,3
231,232,2
232,233,2
233,234,3
234,235,2
235,236,3
236,237,2
237,238,2
238,239,1
239,240,2
240,241,3
241,242,2
242,243,3
243,244,3
244,245,2
245,246,2
246,247,2
247,248,3
248,249,2
249,250,3
250,251,2
251,252,3
252,253,3
253,254,2
254,255,1
255,256,2
256,257,2
257,258,2
258,259,2
259,260,2
260,261,2
261,262,3
262,263,2
263,264,2
264,265,3
265,266,2
266,267,2
267,268,2
268,269,2
269,270,2
270,271,3
271,272,2
272,273,2
273,274,1
274,275,3
275,276,2
276,277,3
277,278,1
278,279,1
279,280,2
280,281,3
281,282,2
282,283,2
283,284,1
284,285,3
285,286,2
286,287,3
287,288,2
288,289,2
289,290,2
290,291,3
291,292,2
292,293,2
293,294,2
294,295,2
295,296,2
296,297,2
297,298,2
298,299,2
299,300,2
300,301,3
301,302,2
302,303,3
303,304,2
304,305,3
305,306,2
306,307,2
307,308,2
308,309,2
309,310,3
310,311,2
311,312,2
312,313,1
313,314,2
314,315,0
315,316,2
316,317,2
317,318,2
318,319,2
319,320,3
320,321,2
321,322,1
322,323,2
323,324,0
324,325,3
325,326,2
326,327,2
327,328,2
328,329,2
329,330,2
330,331,2
331,332,2
332,333,2
333,334,2
334,335,2
335,336,2
336,337,2
337,338,3
338,339,2
339,340,0
340,341,2
341,342,3
342,343,3
343,344,1
344,345,1
345,346,2
346,347,2
347,348,2
348,349,1
349,350,3
350,351,2
351,352,2
352,353,3
353,354,2
354,355,2
355,356,3
356,357,2
357,358,2
358,359,3
359,360,1
360,361,2
361,362,2
362,363,3
363,364,3
364,365,2
365,366,1
366,367,2
367,368,3
368,369,2
369,370,2
370,371,3
371,372,3
372,373,2
373,374,2
374,375,2
375,376,2
376,377,2
377,378,2
378,379,2
379,380,2
380,381,1
381,382,2
382,383,1
383,384,2
384,385,2
385,386,2
386,387,2
387,388,2
388,389,3
389,390,0
390,391,3
391,392,2
392,393,2
393,394,2
394,395,2
395,396,2
396,397,0
397,398,2
398,399,0
399,400,2
400,401,2
401,402,2
402,403,3
403,404,2
404,405,2
405,406,3
406,407,2
407,408,2
408,409,3
409,410,3
410,411,2
411,412,3
412,413,3
413,414,1
414,415,2
415,416,3
416,417,1
417,418,3
418,419,3
419,420,2
420,421,2
421,422,2
422,423,3
423,424,2
424,425,2
425,426,2
426,427,2
427,428,1
428,429,1
429,430,3
430,431,2
431,432,2
432,433,2
433,434,2
434,435,2
435,436,2
436,437,2
437,438,2
438,439,3
439,440,2
440,441,3
441,442,2
442,443,2
443,444,2
444,445,0
445,446,2
446,447,2
447,448,2
448,449,2
449,450,2
450,451,2
451,452,2
452,453,2
453,454,2
454,455,2
455,456,2
456,457,0
457,458,0
458,459,2
459,460,2
460,461,3
461,462,2
462,463,2
463,464,2
464,465,2
465,466,2
466,467,2
467,468,2
468,469,2
469,470,0
470,471,3
471,472,2
472,473,2
473,474,2
474,475,3
475,476,3
476,477,2
477,478,2
478,479,2
479,480,2
480,481,2
481,482,3
482,483,2
483,484,1
484,485,3
485,486,2
486,487,2
487,488,2
488,489,2
489,490,2
490,491,2
491,492,2
492,493,2
493,494,3
494,495,2
495,496,2
496,497,2
497,498,3
498,499,2
499,500,2
500,501,2
501,502,2
502,503,2
503,504,2
504,505,0
505,506,0
506,507,2
507,508,2
508,509,2
509,510,2
510,511,2
511,512,3
512,513,3
513,514,2
514,515,2
515,516,2
516,517,2
517,518,2
518,519,2
519,520,2
520,521,2
521,522,2
522,523,0
523,524,2
524,525,2
525,526,3
526,527,2
527,528,2
528,529,2
529,530,2
530,531,2
531,532,2
532,533,2
533,534,2
534,535,2
535,536,2
536,537,2
537,538,2
538,539,2
539,540,2
540,541,2
541,542,3
542,543,2
543,544,2
544,545,2
545,546,3
546,547,2
547,548,3
548,549,2
549,550,3
550,551,2
551,552,2
552,553,2
553,554,2
554,555,1
555,556,2
556,557,2
557,558,2
558,559,2
559,560,2
560,561,2
561,562,2
562,563,2
563,564,0
564,565,2
565,566,2
566,567,3
567,568,2
568,569,1
569,570,2
570,571,2
571,572,2
572,573,2
573,574,2
574,575,2
575,576,2
576,577,2
577,578,3
578,579,2
579,580,0
580,581,2
581,582,2
582,583,2
583,584,0
584,585,2
585,586,2
586,587,2
587,588,2
588,589,2
589,590,3
590,591,2
591,592,2
592,593,3
593,594,3
594,595,2
595,596,2
596,597,2
597,598,2
598,599,1
599,600,2
600,601,2
601,602,2
602,603,2
603,604,2
604,605,2
605,606,2
606,607,2
607,608,2
608,609,2
609,610,2
610,611,2
611,612,2
612,613,3
613,614,0
614,615,2
615,616,2
616,617,2
617,618,2
618,619,2
619,620,2
620,621,2
621,622,2
622,623,3
623,624,2
624,625,2
625,626,2
626,627,2
627,628,2
628,629,2
629,630,2
630,631,3
631,632,2
632,633,2
633,634,2
634,635,2
635,636,3
636,637,3
637,638,2
638,639,2
639,640,2
640,641,2
641,642,2
642,643,2
643,644,2
644,645,2
645,646,3
646,647,3
647,648,2
648,649,2
649,650,2
650,651,2
651,652,2
652,653,2
653,654,2
654,655,2
655,656,2
656,657,2
657,658,2
658,659,2
659,660,3
660,661,2
661,662,2
662,663,2
663,664,2
664,665,2
665,666,2
666,667,3
667,668,0
668,669,3
669,670,2
670,671,2
671,672,0
672,673,0
673,674,2
674,675,3
675,676,1
676,677,2
677,678,2
678,679,2
679,680,2
680,681,4
681,682,2
682,683,2
683,684,2
684,685,2
685,686,2
686,687,2
687,688,2
688,689,3
689,690,3
690,691,2
691,692,2
692,693,3
693,694,3
694,695,2
695,696,2
696,697,2
697,698,2
698,699,2
699,700,2
700,701,2
701,702,2
702,703,2
703,704,2
704,705,2
705,706,2
706,707,2
707,708,2
708,709,2
709,710,2
710,711,1
711,712,2
712,713,2
713,714,2
714,715,3
715,716,2
716,717,2
717,718,2
718,719,2
719,720,2
720,721,2
721,722,2
722,723,2
723,724,2
724,725,2
725,726,2
726,727,2
727,728,3
728,729,2
729,730,2
730,731,2
731,732,2
732,733,2
733,734,2
734,735,2
735,736,2
736,737,2
737,738,2
738,739,2
739,740,2
740,741,2
741,742,2
742,743,2
743,744,2
744,745,2
745,746,2
746,747,2
747,748,2
748,749,2
749,750,2
750,751,2
751,752,2
