id,imdb_score_binned
268,2
269,2
270,2
271,3
272,1
273,3
274,1
275,1
276,3
277,3
278,0
279,2
280,0
281,3
282,1
283,1
284,3
285,3
286,0
287,3
288,3
289,2
290,2
291,3
292,2
293,2
294,1
295,3
296,3
297,1
298,3
299,2
300,0
301,3
302,0
303,2
304,2
305,3
306,2
307,2
308,2
309,3
310,3
311,2
312,2
313,2
314,1
315,0
316,3
317,2
318,2
319,2
320,2
321,1
322,2
323,2
324,2
325,4
326,2
327,2
328,2
329,2
330,2
331,3
332,1
333,2
334,2
335,2
336,2
337,2
338,0
339,2
340,2
341,2
342,3
343,3
344,1
345,0
346,2
347,3
348,0
349,0
350,3
351,1
352,3
353,3
354,3
355,3
356,3
357,2
358,2
359,2
360,1
361,3
362,2
363,3
364,4
365,0
366,0
367,2
368,3
369,2
370,2
371,3
372,3
373,2
374,3
375,2
376,3
377,2
378,2
379,2
380,1
381,3
382,3
383,0
384,3
385,1
386,2
387,2
388,1
389,4
390,3
391,0
392,3
393,3
394,2
395,1
396,3
397,0
398,2
399,0
400,2
401,2
402,2
403,3
404,3
405,2
406,0
407,3
408,2
409,0
410,3
411,2
412,4
413,3
414,0
415,2
416,3
417,2
418,4
419,3
420,2
421,2
422,2
423,3
424,2
425,2
426,3
427,3
428,2
429,0
430,3
431,2
432,2
433,3
434,2
435,2
436,2
437,0
438,0
439,3
440,3
441,4
442,3
443,0
444,3
445,3
446,2
447,3
448,2
449,3
450,2
451,3
452,2
453,2
454,2
455,2
456,3
457,0
458,3
459,2
460,2
461,3
462,3
463,0
464,2
465,3
466,2
467,3
468,3
469,3
470,0
471,3
472,2
473,1
474,2
475,0
476,4
477,0
478,2
479,2
480,0
481,2
482,4
483,2
484,0
485,4
486,1
487,3
488,2
489,3
490,2
491,2
492,2
493,3
494,3
495,2
496,2
497,3
498,4
499,2
500,3
501,1
502,2
503,3
504,2
505,0
506,3
507,0
508,3
509,0
510,2
511,2
512,3
513,3
514,3
515,2
516,2
517,3
518,0
519,3
520,3
521,2
522,2
523,0
524,3
525,3
526,3
527,0
528,2
529,1
530,2
531,3
532,3
533,2
534,3
535,3
536,2
537,2
538,2
539,3
540,2
541,3
542,3
543,3
544,2
545,2
546,4
547,3
548,4
549,2
550,3
551,1
552,3
553,3
554,3
555,0
556,2
557,2
558,2
559,3
560,2
561,3
562,3
563,2
564,3
565,3
566,3
567,3
568,3
569,1
570,2
571,4
572,2
573,3
574,0
575,2
576,3
577,2
578,3
579,3
580,0
581,3
582,2
583,2
584,0
585,2
586,3
587,0
588,0
589,2
590,3
591,3
592,3
593,3
594,3
595,3
596,2
597,2
598,3
599,2
600,2
601,3
602,3
603,2
604,3
605,3
606,2
607,2
608,3
609,2
610,2
611,0
612,2
613,3
614,2
615,2
616,2
617,2
618,2
619,1
620,3
621,3
622,3
623,3
624,3
625,4
626,3
627,0
628,3
629,2
630,3
631,4
632,2
633,2
634,2
635,2
636,3
637,2
638,3
639,2
640,2
641,2
642,1
643,2
644,0
645,2
646,3
647,3
648,0
649,2
650,3
651,3
652,2
653,0
654,2
655,2
656,1
657,3
658,2
659,4
660,2
661,3
662,2
663,0
664,2
665,2
666,3
667,4
668,0
669,3
670,2
671,3
672,0
673,2
674,3
675,2
676,2
677,3
678,3
679,0
680,2
681,4
682,2
683,2
684,3
685,3
686,3
687,2
688,3
689,3
690,3
691,2
692,2
693,0
694,3
695,3
696,2
697,3
698,2
699,3
700,3
701,2
702,3
703,2
704,4
705,2
706,2
707,2
708,3
709,0
710,0
711,0
712,2
713,3
714,3
715,3
716,2
717,0
718,2
719,2
720,2
721,2
722,3
723,3
724,2
725,2
726,0
727,2
728,3
729,2
730,3
731,3
732,2
733,3
734,2
735,3
736,3
737,3
738,3
739,2
740,3
741,0
742,2
743,2
744,0
745,3
746,2
747,0
748,3
749,3
750,3
751,0
752,3
