id,imdb_score_binned
321,322,2
322,323,2
323,324,2
324,325,3
325,326,2
326,327,2
327,328,2
328,329,2
329,330,3
330,331,3
331,332,2
332,333,2
333,334,2
334,335,2
335,336,2
336,337,2
337,338,3
338,339,3
339,340,2
340,341,2
341,342,2
342,343,3
343,344,2
344,345,2
345,346,2
346,347,2
347,348,2
348,349,2
349,350,3
350,351,2
351,352,2
352,353,3
353,354,2
354,355,2
355,356,2
356,357,2
357,358,2
358,359,2
359,360,2
360,361,2
361,362,3
362,363,3
363,364,3
364,365,2
365,366,2
366,367,2
367,368,2
368,369,2
369,370,3
370,371,2
371,372,3
372,373,3
373,374,2
374,375,2
375,376,2
376,377,3
377,378,2
378,379,2
379,380,2
380,381,2
381,382,3
382,383,2
383,384,2
384,385,1
385,386,2
386,387,2
387,388,2
388,389,3
389,390,2
390,391,2
391,392,2
392,393,3
393,394,2
394,395,1
395,396,2
396,397,2
397,398,2
398,399,2
399,400,2
400,401,2
401,402,2
402,403,3
403,404,2
404,405,2
405,406,2
406,407,2
407,408,2
408,409,2
409,410,3
410,411,2
411,412,2
412,413,3
413,414,2
414,415,2
415,416,3
416,417,2
417,418,3
418,419,2
419,420,2
420,421,2
421,422,2
422,423,2
423,424,2
424,425,3
425,426,2
426,427,2
427,428,2
428,429,2
429,430,3
430,431,2
431,432,2
432,433,2
433,434,2
434,435,2
435,436,2
436,437,2
437,438,2
438,439,3
439,440,2
440,441,4
441,442,3
442,443,2
443,444,2
444,445,2
445,446,3
446,447,2
447,448,2
448,449,2
449,450,2
450,451,2
451,452,2
452,453,2
453,454,2
454,455,2
455,456,2
456,457,2
457,458,2
458,459,2
459,460,2
460,461,2
461,462,2
462,463,2
463,464,2
464,465,2
465,466,2
466,467,4
467,468,2
468,469,3
469,470,2
470,471,3
471,472,2
472,473,3
473,474,2
474,475,2
475,476,3
476,477,2
477,478,2
478,479,2
479,480,1
480,481,2
481,482,4
482,483,2
483,484,2
484,485,3
485,486,2
486,487,2
487,488,2
488,489,2
489,490,2
490,491,2
491,492,2
492,493,2
493,494,3
494,495,2
495,496,2
496,497,2
497,498,3
498,499,2
499,500,3
500,501,2
501,502,2
502,503,3
503,504,2
504,505,2
505,506,2
506,507,2
507,508,2
508,509,2
509,510,2
510,511,2
511,512,2
512,513,3
513,514,2
514,515,2
515,516,2
516,517,3
517,518,2
518,519,2
519,520,3
520,521,2
521,522,2
522,523,2
523,524,2
524,525,2
525,526,2
526,527,2
527,528,2
528,529,3
529,530,2
530,531,2
531,532,3
532,533,2
533,534,3
534,535,3
535,536,2
536,537,2
537,538,2
538,539,3
539,540,2
540,541,2
541,542,3
542,543,2
543,544,2
544,545,2
545,546,4
546,547,2
547,548,4
548,549,2
549,550,2
550,551,2
551,552,3
552,553,2
553,554,2
554,555,2
555,556,3
556,557,2
557,558,2
558,559,3
559,560,2
560,561,2
561,562,2
562,563,2
563,564,3
564,565,2
565,566,2
566,567,3
567,568,2
568,569,2
569,570,2
570,571,3
571,572,2
572,573,2
573,574,2
574,575,2
575,576,2
576,577,2
577,578,2
578,579,2
579,580,3
580,581,2
581,582,2
582,583,2
583,584,2
584,585,2
585,586,2
586,587,2
587,588,2
588,589,2
589,590,4
590,591,3
591,592,3
592,593,3
593,594,2
594,595,2
595,596,2
596,597,2
597,598,3
598,599,2
599,600,2
600,601,2
601,602,3
602,603,2
603,604,2
604,605,2
605,606,2
606,607,3
607,608,3
608,609,2
609,610,2
610,611,2
611,612,2
612,613,3
613,614,2
614,615,2
615,616,2
616,617,2
617,618,2
618,619,2
619,620,2
620,621,3
621,622,2
622,623,4
623,624,2
624,625,3
625,626,3
626,627,2
627,628,3
628,629,3
629,630,2
630,631,3
631,632,2
632,633,3
633,634,2
634,635,2
635,636,2
636,637,2
637,638,2
638,639,3
639,640,2
640,641,2
641,642,2
642,643,2
643,644,2
644,645,2
645,646,3
646,647,3
647,648,2
648,649,2
649,650,2
650,651,2
651,652,2
652,653,2
653,654,2
654,655,2
655,656,2
656,657,2
657,658,2
658,659,2
659,660,2
660,661,2
661,662,2
662,663,2
663,664,2
664,665,2
665,666,2
666,667,3
667,668,2
668,669,4
669,670,3
670,671,2
671,672,2
672,673,2
673,674,2
674,675,2
675,676,2
676,677,3
677,678,2
678,679,2
679,680,2
680,681,4
681,682,2
682,683,2
683,684,2
684,685,2
685,686,2
686,687,2
687,688,2
688,689,2
689,690,3
690,691,2
691,692,2
692,693,2
693,694,3
694,695,2
695,696,2
696,697,2
697,698,2
698,699,2
699,700,3
700,701,2
701,702,3
702,703,2
703,704,3
704,705,2
705,706,2
706,707,2
707,708,2
708,709,2
709,710,2
710,711,2
711,712,2
712,713,2
713,714,2
714,715,3
715,716,2
716,717,2
717,718,2
718,719,2
719,720,2
720,721,2
721,722,3
722,723,2
723,724,2
724,725,2
725,726,2
726,727,2
727,728,3
728,729,2
729,730,2
730,731,2
731,732,2
732,733,2
733,734,2
734,735,3
735,736,3
736,737,3
737,738,2
738,739,2
739,740,2
740,741,2
741,742,2
742,743,2
743,744,2
744,745,2
745,746,2
746,747,2
747,748,3
748,749,2
749,750,2
750,751,2
751,752,2
